Circuit,#Qubits,#Gates,#2Q Gates,#Depth,#QPUs,QPUs,Metrics,recursive_dp_direct_direct_direct,recursive_dp_global_max_match_direct_direct
QFT,30,600,480,65,3,"[10, 10, 10]",num_comms,106.0,103.0
QFT,30,600,480,65,3,"[10, 10, 10]",remote_hops,0.0,0.0
QFT,30,600,480,65,3,"[10, 10, 10]",remote_swaps,106.0,103.0
QFT,30,600,480,65,3,"[10, 10, 10]",fidelity_loss,2.120000000000002,2.060000000000002
QFT,30,600,480,65,3,"[10, 10, 10]",fidelity,0.11748002314293422,0.1248204650516942
Circuit,#Qubits,#Gates,#2Q Gates,#Depth,#QPUs,QPUs,Basis Gates,2Q Gate Names,Metrics,recursive_dp_direct_direct_direct
QV,30,10351,1350,421,3,"[10, 10, 10]","['rz', 'x', 'cz', 'measure', 'rx', 'reset', 'rzz', 'sx', 'id']","{'cz', 'rzz'}",remote_hops,0.0
QV,30,10351,1350,421,3,"[10, 10, 10]","['rz', 'x', 'cz', 'measure', 'rx', 'reset', 'rzz', 'sx', 'id']","{'cz', 'rzz'}",remote_swaps,247.0
QV,30,10351,1350,421,3,"[10, 10, 10]","['rz', 'x', 'cz', 'measure', 'rx', 'reset', 'rzz', 'sx', 'id']","{'cz', 'rzz'}",remote_fidelity_loss,4.940000000000005
QV,30,10351,1350,421,3,"[10, 10, 10]","['rz', 'x', 'cz', 'measure', 'rx', 'reset', 'rzz', 'sx', 'id']","{'cz', 'rzz'}",remote_fidelity,0.0068051969085955516
QV,30,10351,1350,421,3,"[10, 10, 10]","['rz', 'x', 'cz', 'measure', 'rx', 'reset', 'rzz', 'sx', 'id']","{'cz', 'rzz'}",local_fidelity_loss,0.0
QV,30,10351,1350,421,3,"[10, 10, 10]","['rz', 'x', 'cz', 'measure', 'rx', 'reset', 'rzz', 'sx', 'id']","{'cz', 'rzz'}",local_fidelity,1.0
QV,30,10351,1350,421,3,"[10, 10, 10]","['rz', 'x', 'cz', 'measure', 'rx', 'reset', 'rzz', 'sx', 'id']","{'cz', 'rzz'}",execution_time,0.0
QV,30,10351,1350,421,3,"[10, 10, 10]","['rz', 'x', 'cz', 'measure', 'rx', 'reset', 'rzz', 'sx', 'id']","{'cz', 'rzz'}",num_comms,247.0
QV,30,10351,1350,421,3,"[10, 10, 10]","['rz', 'x', 'cz', 'measure', 'rx', 'reset', 'rzz', 'sx', 'id']","{'cz', 'rzz'}",total_fidelity_loss,4.940000000000005
QV,30,10351,1350,421,3,"[10, 10, 10]","['rz', 'x', 'cz', 'measure', 'rx', 'reset', 'rzz', 'sx', 'id']","{'cz', 'rzz'}",total_fidelity,0.0068051969085955516
Circuit,#Qubits,#Gates,#2Q Gates,#Depth,#QPUs,QPUs,Basis Gates,2Q Gate Names,Metrics,recursive_dp_direct_direct_direct,recursive_dp_max_match_direct_direct,recursive_dp_global_max_match_direct_direct,recursive_dp_direct_direct_greedy,recursive_dp_max_match_direct_greedy,recursive_dp_global_max_match_direct_greedy,recursive_dp_direct_direct_dp,recursive_dp_max_match_direct_dp,recursive_dp_global_max_match_direct_dp
QV,30,10351,1350,421,3,"[10, 10, 10]","['reset', 'measure', 'rx', 'sx', 'id', 'rz', 'rzz', 'x', 'cz']","{'rzz', 'cz'}",remote_hops,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QV,30,10351,1350,421,3,"[10, 10, 10]","['reset', 'measure', 'rx', 'sx', 'id', 'rz', 'rzz', 'x', 'cz']","{'rzz', 'cz'}",remote_swaps,247.0,329.0,242.0,247.0,329.0,242.0,247.0,329.0,242.0
QV,30,10351,1350,421,3,"[10, 10, 10]","['reset', 'measure', 'rx', 'sx', 'id', 'rz', 'rzz', 'x', 'cz']","{'rzz', 'cz'}",remote_fidelity_loss,4.940000000000005,6.580000000000005,4.840000000000003,4.940000000000005,6.580000000000005,4.840000000000003,4.940000000000005,6.580000000000005,4.840000000000003
